name: HiDeGS
  - libxcrypt=4.4.36=hd590300_1
  - libzlib=1.3.1=hb9d3cd8_2
  - mpmath=1.3.0=pyhd8ed1ab_1
  - ncurses=6.5=h2d0b736_3
  - nomkl=1.0=h5ca1d4c_0
  - openjpeg=2.5.3=h5fbd93e_0
  - openssl=3.5.0=h7b32b05_1
  - optree=0.15.0=py312h68727a3_0
  - pip=25.1.1=pyh8b19718_0
  - portalocker=3.0.0=py312h7900ff3_0
  - pthread-stubs=0.4=hb9d3cd8_1002
  - pybind11=2.13.6=pyhc790b64_3
  - pybind11-global=2.13.6=pyh217bc35_3
  - python=3.12.10=h9e4cc4f_0_cpython
  - python_abi=3.12=6_cp312
  - pytorch3d=0.7.7=cpu_py312h31a3cdb_7
  - pyyaml=6.0.2=py312h178313f_2
  - rav1e=0.7.1=h8fae777_3
  - readline=8.2=h8c095d6_2
  - setuptools=80.8.0=pyhff2d567_0
  - sleef=3.8=h1b44611_0
  - svt-av1=3.0.2=h5888daf_0
  - tabulate=0.9.0=pyhd8ed1ab_2
  - termcolor=3.1.0=pyhd8ed1ab_0
  - tk=8.6.13=noxft_h4845f30_101
  - tqdm=4.67.1=pyhd8ed1ab_1
  - typing_extensions=4.13.2=pyh29332c3_0
  - wheel=0.45.1=pyhd8ed1ab_1
  - x265=3.5=h924138e_3
  - xorg-libxau=1.0.12=hb9d3cd8_0
  - xorg-libxdmcp=1.1.5=hb9d3cd8_0
  - xz=5.8.1=hbcc6ac9_1
  - xz-gpl-tools=5.8.1=hbcc6ac9_1
  - xz-tools=5.8.1=hb9d3cd8_1
  - yacs=0.1.8=pyh29332c3_2
  - yaml=0.2.5=h7f98852_2
  - zstd=1.5.7=hb8e6e7a_2
  - pip:
      - aiofiles==23.2.1
      - altair==5.5.0
      - altgraph==0.17.4
      - annotated-types==0.7.0
      - anyio==4.9.0
      - attrs==25.3.0
      - certifi==2025.4.26
      - charset-normalizer==3.4.2
      - click==8.1.8
      - contourpy==1.3.2
      - cycler==0.12.1
      - diff-gaussian-rasterization==0.0.0
      - exif==1.6.1
      - fastapi==0.115.12
      - ffmpy==0.5.0
      - filelock==3.13.1
      - fonttools==4.58.0
      - fsspec==2024.6.1
      - gaussian-hierarchy==0.0.0
      - gradio==4.29.0
      - gradio-client==0.16.1
      - gradio-imageslider==0.0.20
      - h11==0.16.0
      - hf-xet==1.1.2
      - httpcore==1.0.9
      - httpx==0.28.1
      - huggingface-hub==0.32.0
      - idna==3.10
      - importlib-resources==6.5.2
      - jinja2==3.1.4
      - joblib==1.5.1
      - jsonschema==4.23.0
      - jsonschema-specifications==2025.4.1
      - kiwisolver==1.4.8
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - matplotlib==3.10.3
      - mdurl==0.1.2
      - narwhals==1.40.0
      - networkx==3.3
      - numpy==1.26.4
      - nvidia-cublas-cu12==12.1.3.1
      - nvidia-cuda-cupti-cu12==12.1.105
      - nvidia-cuda-nvrtc-cu12==12.1.105
      - nvidia-cuda-runtime-cu12==12.1.105
      - nvidia-cudnn-cu12==8.9.2.26
      - nvidia-cufft-cu12==11.0.2.54
      - nvidia-curand-cu12==10.3.2.106
      - nvidia-cusolver-cu12==11.4.5.107
      - nvidia-cusparse-cu12==12.1.0.106
      - nvidia-ml-py==12.575.51
      - nvidia-nccl-cu12==2.20.5
      - nvidia-nvjitlink-cu12==12.1.105
      - nvidia-nvtx-cu12==12.1.105
      - nvitop==1.5.1
      - opencv-python==4.11.0.86
      - orjson==3.10.18
      - packaging==25.0
      - pandas==2.2.3
      - pillow==10.4.0
      - plum-py==0.8.7
      - plyfile==1.1
      - psutil==7.0.0
      - pydantic==2.11.5
      - pydantic-core==2.33.2
      - pydub==0.25.1
      - pygments==2.19.1
      - pyinstaller==6.14.1
      - pyinstaller-hooks-contrib==2025.5
      - pyparsing==3.2.3
      - python-dateutil==2.9.0.post0
      - python-multipart==0.0.20
      - pytz==2025.2
      - referencing==0.36.2
      - requests==2.32.3
      - rich==14.0.0
      - rpds-py==0.25.1
      - ruff==0.11.11
      - scikit-learn==1.6.1
      - scipy==1.15.3
      - semantic-version==2.10.0
      - shellingham==1.5.4
      - simple-knn==0.0.0
      - six==1.17.0
      - sniffio==1.3.1
      - starlette==0.46.2
      - sympy==1.13.3
      - threadpoolctl==3.6.0
      - timm==0.4.5
      - tomlkit==0.12.0
      - torch==2.3.0+cu121
      - torchaudio==2.3.0+cu121
      - torchvision==0.18.0+cu121
      - typer==0.15.4
      - typing-extensions==4.12.2
      - typing-inspection==0.4.1
      - tzdata==2025.2
      - urllib3==2.4.0
      - uvicorn==0.34.2
      - websockets==11.0.3
